a     ===== Initial SMT Code Generation =====
d       => Adding Forbidden MAR R : GR_V_m2r6c360 
d     MAR : METAL 2 ROW 6 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r6c405 
d       => Adding Forbidden MAR R : GR_V_m2r6c405 
d     MAR : METAL 2 ROW 6 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r6c420 
d       => Adding Forbidden MAR R : GR_V_m2r6c420 
d     MAR : METAL 2 ROW 6 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r6c450 
d       => Adding Forbidden MAR R : GR_V_m2r6c450 
d     MAR : METAL 2 ROW 6 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r6c480 
d       => Adding Forbidden MAR R : GR_V_m2r6c480 
d     MAR : METAL 2 ROW 6 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r6c495 
d       => Adding Forbidden MAR R : GR_V_m2r6c495 
d     MAR : METAL 2 ROW 6 COL 540 
d       => MAR max_marIndex: 18 
d       => Adding Forbidden MAR L : GL_V_m2r6c540 
d       => Adding Forbidden MAR R : GR_V_m2r6c540 
d     MAR : METAL 2 ROW 6 COL 585 
d       => MAR max_marIndex: 19 
d       => Adding Forbidden MAR L : GL_V_m2r6c585 
d       => Adding Forbidden MAR R : GR_V_m2r6c585 
d     MAR : METAL 2 ROW 6 COL 600 
d       => MAR max_marIndex: 20 
d       => Adding Forbidden MAR L : GL_V_m2r6c600 
d       => Adding Forbidden MAR R : GR_V_m2r6c600 
d     MAR : METAL 2 ROW 6 COL 630 
d       => MAR max_marIndex: 21 
d       => Adding Forbidden MAR L : GL_V_m2r6c630 
d       => Adding Forbidden MAR R : GR_V_m2r6c630 
d     MAR : METAL 2 ROW 7 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m2r7c0 
d       => Adding Forbidden MAR R : GR_V_m2r7c0 
d     MAR : METAL 2 ROW 7 COL 45 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m2r7c45 
d       => Adding Forbidden MAR R : GR_V_m2r7c45 
d     MAR : METAL 2 ROW 7 COL 60 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m2r7c60 
d       => Adding Forbidden MAR R : GR_V_m2r7c60 
d     MAR : METAL 2 ROW 7 COL 90 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m2r7c90 
d       => Adding Forbidden MAR R : GR_V_m2r7c90 
d     MAR : METAL 2 ROW 7 COL 120 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m2r7c120 
d       => Adding Forbidden MAR R : GR_V_m2r7c120 
d     MAR : METAL 2 ROW 7 COL 135 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m2r7c135 
d       => Adding Forbidden MAR R : GR_V_m2r7c135 
d     MAR : METAL 2 ROW 7 COL 180 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m2r7c180 
d       => Adding Forbidden MAR R : GR_V_m2r7c180 
d     MAR : METAL 2 ROW 7 COL 225 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m2r7c225 
d       => Adding Forbidden MAR R : GR_V_m2r7c225 
d     MAR : METAL 2 ROW 7 COL 240 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m2r7c240 
d       => Adding Forbidden MAR R : GR_V_m2r7c240 
d     MAR : METAL 2 ROW 7 COL 270 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m2r7c270 
d       => Adding Forbidden MAR R : GR_V_m2r7c270 
d     MAR : METAL 2 ROW 7 COL 300 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m2r7c300 
d       => Adding Forbidden MAR R : GR_V_m2r7c300 
d     MAR : METAL 2 ROW 7 COL 315 
d       => MAR max_marIndex: 11 
d       => Adding Forbidden MAR L : GL_V_m2r7c315 
d       => Adding Forbidden MAR R : GR_V_m2r7c315 
d     MAR : METAL 2 ROW 7 COL 360 
d       => MAR max_marIndex: 12 
d       => Adding Forbidden MAR L : GL_V_m2r7c360 
d       => Adding Forbidden MAR R : GR_V_m2r7c360 
d     MAR : METAL 2 ROW 7 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r7c405 
d       => Adding Forbidden MAR R : GR_V_m2r7c405 
d     MAR : METAL 2 ROW 7 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r7c420 
d       => Adding Forbidden MAR R : GR_V_m2r7c420 
d     MAR : METAL 2 ROW 7 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r7c450 
d       => Adding Forbidden MAR R : GR_V_m2r7c450 
d     MAR : METAL 2 ROW 7 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r7c480 
d       => Adding Forbidden MAR R : GR_V_m2r7c480 
d     MAR : METAL 2 ROW 7 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r7c495 
d       => Adding Forbidden MAR R : GR_V_m2r7c495 
d     MAR : METAL 2 ROW 7 COL 540 
d       => MAR max_marIndex: 18 
d       => Adding Forbidden MAR L : GL_V_m2r7c540 
d       => Adding Forbidden MAR R : GR_V_m2r7c540 
d     MAR : METAL 2 ROW 7 COL 585 
d       => MAR max_marIndex: 19 
d       => Adding Forbidden MAR L : GL_V_m2r7c585 
d       => Adding Forbidden MAR R : GR_V_m2r7c585 
d     MAR : METAL 2 ROW 7 COL 600 
d       => MAR max_marIndex: 20 
d       => Adding Forbidden MAR L : GL_V_m2r7c600 
d       => Adding Forbidden MAR R : GR_V_m2r7c600 
d     MAR : METAL 2 ROW 7 COL 630 
d       => MAR max_marIndex: 21 
d       => Adding Forbidden MAR L : GL_V_m2r7c630 
d       => Adding Forbidden MAR R : GR_V_m2r7c630 
d     MAR : METAL 3 ROW 0 COL 0 
d       => Adding Forbidden MAR F : GF_V_m3r0c0 
d       => Adding Forbidden MAR B : GB_V_m3r0c0 
d     MAR : METAL 3 ROW 0 COL 60 
d       => Adding Forbidden MAR F : GF_V_m3r0c60 
d       => Adding Forbidden MAR B : GB_V_m3r0c60 
d     MAR : METAL 3 ROW 0 COL 120 
d       => Adding Forbidden MAR F : GF_V_m3r0c120 
d       => Adding Forbidden MAR B : GB_V_m3r0c120 
d     MAR : METAL 3 ROW 0 COL 180 
d       => Adding Forbidden MAR F : GF_V_m3r0c180 
d       => Adding Forbidden MAR B : GB_V_m3r0c180 
d     MAR : METAL 3 ROW 0 COL 240 
d       => Adding Forbidden MAR F : GF_V_m3r0c240 
d       => Adding Forbidden MAR B : GB_V_m3r0c240 
d     MAR : METAL 3 ROW 0 COL 300 
d       => Adding Forbidden MAR F : GF_V_m3r0c300 
d       => Adding Forbidden MAR B : GB_V_m3r0c300 
d     MAR : METAL 3 ROW 0 COL 360 
d       => Adding Forbidden MAR F : GF_V_m3r0c360 
d       => Adding Forbidden MAR B : GB_V_m3r0c360 
d     MAR : METAL 3 ROW 0 COL 420 
d       => Adding Forbidden MAR F : GF_V_m3r0c420 
d       => Adding Forbidden MAR B : GB_V_m3r0c420 
d     MAR : METAL 3 ROW 0 COL 480 
d       => Adding Forbidden MAR F : GF_V_m3r0c480 
d       => Adding Forbidden MAR B : GB_V_m3r0c480 
d     MAR : METAL 3 ROW 0 COL 540 
d       => Adding Forbidden MAR F : GF_V_m3r0c540 
d       => Adding Forbidden MAR B : GB_V_m3r0c540 
d     MAR : METAL 3 ROW 0 COL 600 
d       => Adding Forbidden MAR F : GF_V_m3r0c600 
d       => Adding Forbidden MAR B : GB_V_m3r0c600 
d     MAR : METAL 3 ROW 1 COL 0 
d       => Adding Forbidden MAR F : GF_V_m3r1c0 
d       => Adding Forbidden MAR B : GB_V_m3r1c0 
d     MAR : METAL 3 ROW 1 COL 60 
d       => Adding Forbidden MAR F : GF_V_m3r1c60 
d       => Adding Forbidden MAR B : GB_V_m3r1c60 
d     MAR : METAL 3 ROW 1 COL 120 
d       => Adding Forbidden MAR F : GF_V_m3r1c120 
d       => Adding Forbidden MAR B : GB_V_m3r1c120 
d     MAR : METAL 3 ROW 1 COL 180 
d       => Adding Forbidden MAR F : GF_V_m3r1c180 
d       => Adding Forbidden MAR B : GB_V_m3r1c180 
d     MAR : METAL 3 ROW 1 COL 240 
d       => Adding Forbidden MAR F : GF_V_m3r1c240 
d       => Adding Forbidden MAR B : GB_V_m3r1c240 
d     MAR : METAL 3 ROW 1 COL 300 
d       => Adding Forbidden MAR F : GF_V_m3r1c300 
d       => Adding Forbidden MAR B : GB_V_m3r1c300 
d     MAR : METAL 3 ROW 1 COL 360 
d       => Adding Forbidden MAR F : GF_V_m3r1c360 
d       => Adding Forbidden MAR B : GB_V_m3r1c360 
d     MAR : METAL 3 ROW 1 COL 420 
d       => Adding Forbidden MAR F : GF_V_m3r1c420 
d       => Adding Forbidden MAR B : GB_V_m3r1c420 
d     MAR : METAL 3 ROW 1 COL 480 
d       => Adding Forbidden MAR F : GF_V_m3r1c480 
d       => Adding Forbidden MAR B : GB_V_m3r1c480 
d     MAR : METAL 3 ROW 1 COL 540 
d       => Adding Forbidden MAR F : GF_V_m3r1c540 
d       => Adding Forbidden MAR B : GB_V_m3r1c540 
d     MAR : METAL 3 ROW 1 COL 600 
d       => Adding Forbidden MAR F : GF_V_m3r1c600 
d       => Adding Forbidden MAR B : GB_V_m3r1c600 
d     MAR : METAL 3 ROW 2 COL 0 
d       => Adding Forbidden MAR F : GF_V_m3r2c0 
d       => Adding Forbidden MAR B : GB_V_m3r2c0 
d     MAR : METAL 3 ROW 2 COL 60 
d       => Adding Forbidden MAR F : GF_V_m3r2c60 
d       => Adding Forbidden MAR B : GB_V_m3r2c60 
d     MAR : METAL 3 ROW 2 COL 120 
d       => Adding Forbidden MAR F : GF_V_m3r2c120 
d       => Adding Forbidden MAR B : GB_V_m3r2c120 
d     MAR : METAL 3 ROW 2 COL 180 
d       => Adding Forbidden MAR F : GF_V_m3r2c180 
d       => Adding Forbidden MAR B : GB_V_m3r2c180 
d     MAR : METAL 3 ROW 2 COL 240 
d       => Adding Forbidden MAR F : GF_V_m3r2c240 
d       => Adding Forbidden MAR B : GB_V_m3r2c240 
d     MAR : METAL 3 ROW 2 COL 300 
d       => Adding Forbidden MAR F : GF_V_m3r2c300 
d       => Adding Forbidden MAR B : GB_V_m3r2c300 
d     MAR : METAL 3 ROW 2 COL 360 
d       => Adding Forbidden MAR F : GF_V_m3r2c360 
d       => Adding Forbidden MAR B : GB_V_m3r2c360 
d     MAR : METAL 3 ROW 2 COL 420 
d       => Adding Forbidden MAR F : GF_V_m3r2c420 
d       => Adding Forbidden MAR B : GB_V_m3r2c420 
d     MAR : METAL 3 ROW 2 COL 480 
d       => Adding Forbidden MAR F : GF_V_m3r2c480 
d       => Adding Forbidden MAR B : GB_V_m3r2c480 
d     MAR : METAL 3 ROW 2 COL 540 
d       => Adding Forbidden MAR F : GF_V_m3r2c540 
d       => Adding Forbidden MAR B : GB_V_m3r2c540 
d     MAR : METAL 3 ROW 2 COL 600 
d       => Adding Forbidden MAR F : GF_V_m3r2c600 
d       => Adding Forbidden MAR B : GB_V_m3r2c600 
d     MAR : METAL 3 ROW 3 COL 0 
d       => Adding Forbidden MAR F : GF_V_m3r3c0 
d       => Adding Forbidden MAR B : GB_V_m3r3c0 
d     MAR : METAL 3 ROW 3 COL 60 
d       => Adding Forbidden MAR F : GF_V_m3r3c60 
d       => Adding Forbidden MAR B : GB_V_m3r3c60 
d     MAR : METAL 3 ROW 3 COL 120 
d       => Adding Forbidden MAR F : GF_V_m3r3c120 
d       => Adding Forbidden MAR B : GB_V_m3r3c120 
d     MAR : METAL 3 ROW 3 COL 180 
d       => Adding Forbidden MAR F : GF_V_m3r3c180 
d       => Adding Forbidden MAR B : GB_V_m3r3c180 
d     MAR : METAL 3 ROW 3 COL 240 
d       => Adding Forbidden MAR F : GF_V_m3r3c240 
d       => Adding Forbidden MAR B : GB_V_m3r3c240 
d     MAR : METAL 3 ROW 3 COL 300 
d       => Adding Forbidden MAR F : GF_V_m3r3c300 
d       => Adding Forbidden MAR B : GB_V_m3r3c300 
d     MAR : METAL 3 ROW 3 COL 360 
d       => Adding Forbidden MAR F : GF_V_m3r3c360 
d       => Adding Forbidden MAR B : GB_V_m3r3c360 
d     MAR : METAL 3 ROW 3 COL 420 
d       => Adding Forbidden MAR F : GF_V_m3r3c420 
d       => Adding Forbidden MAR B : GB_V_m3r3c420 
d     MAR : METAL 3 ROW 3 COL 480 
d       => Adding Forbidden MAR F : GF_V_m3r3c480 
d       => Adding Forbidden MAR B : GB_V_m3r3c480 
d     MAR : METAL 3 ROW 3 COL 540 
d       => Adding Forbidden MAR F : GF_V_m3r3c540 
d       => Adding Forbidden MAR B : GB_V_m3r3c540 
d     MAR : METAL 3 ROW 3 COL 600 
d       => Adding Forbidden MAR F : GF_V_m3r3c600 
d       => Adding Forbidden MAR B : GB_V_m3r3c600 
d     MAR : METAL 3 ROW 4 COL 0 
d       => Adding Forbidden MAR F : GF_V_m3r4c0 
d       => Adding Forbidden MAR B : GB_V_m3r4c0 
d     MAR : METAL 3 ROW 4 COL 60 
d       => Adding Forbidden MAR F : GF_V_m3r4c60 
d       => Adding Forbidden MAR B : GB_V_m3r4c60 
d     MAR : METAL 3 ROW 4 COL 120 
d       => Adding Forbidden MAR F : GF_V_m3r4c120 
d       => Adding Forbidden MAR B : GB_V_m3r4c120 
d     MAR : METAL 3 ROW 4 COL 180 
d       => Adding Forbidden MAR F : GF_V_m3r4c180 
d       => Adding Forbidden MAR B : GB_V_m3r4c180 
d     MAR : METAL 3 ROW 4 COL 240 
d       => Adding Forbidden MAR F : GF_V_m3r4c240 
d       => Adding Forbidden MAR B : GB_V_m3r4c240 
d     MAR : METAL 3 ROW 4 COL 300 
d       => Adding Forbidden MAR F : GF_V_m3r4c300 
d       => Adding Forbidden MAR B : GB_V_m3r4c300 
d     MAR : METAL 3 ROW 4 COL 360 
d       => Adding Forbidden MAR F : GF_V_m3r4c360 
d       => Adding Forbidden MAR B : GB_V_m3r4c360 
d     MAR : METAL 3 ROW 4 COL 420 
d       => Adding Forbidden MAR F : GF_V_m3r4c420 
d       => Adding Forbidden MAR B : GB_V_m3r4c420 
d     MAR : METAL 3 ROW 4 COL 480 
d       => Adding Forbidden MAR F : GF_V_m3r4c480 
d       => Adding Forbidden MAR B : GB_V_m3r4c480 
d     MAR : METAL 3 ROW 4 COL 540 
d       => Adding Forbidden MAR F : GF_V_m3r4c540 
d       => Adding Forbidden MAR B : GB_V_m3r4c540 
d     MAR : METAL 3 ROW 4 COL 600 
d       => Adding Forbidden MAR F : GF_V_m3r4c600 
d       => Adding Forbidden MAR B : GB_V_m3r4c600 
d     MAR : METAL 3 ROW 5 COL 0 
d       => Adding Forbidden MAR F : GF_V_m3r5c0 
d       => Adding Forbidden MAR B : GB_V_m3r5c0 
d     MAR : METAL 3 ROW 5 COL 60 
d       => Adding Forbidden MAR F : GF_V_m3r5c60 
d       => Adding Forbidden MAR B : GB_V_m3r5c60 
d     MAR : METAL 3 ROW 5 COL 120 
d       => Adding Forbidden MAR F : GF_V_m3r5c120 
d       => Adding Forbidden MAR B : GB_V_m3r5c120 
d     MAR : METAL 3 ROW 5 COL 180 
d       => Adding Forbidden MAR F : GF_V_m3r5c180 
d       => Adding Forbidden MAR B : GB_V_m3r5c180 
d     MAR : METAL 3 ROW 5 COL 240 
d       => Adding Forbidden MAR F : GF_V_m3r5c240 
d       => Adding Forbidden MAR B : GB_V_m3r5c240 
d     MAR : METAL 3 ROW 5 COL 300 
d       => Adding Forbidden MAR F : GF_V_m3r5c300 
d       => Adding Forbidden MAR B : GB_V_m3r5c300 
d     MAR : METAL 3 ROW 5 COL 360 
d       => Adding Forbidden MAR F : GF_V_m3r5c360 
d       => Adding Forbidden MAR B : GB_V_m3r5c360 
d     MAR : METAL 3 ROW 5 COL 420 
d       => Adding Forbidden MAR F : GF_V_m3r5c420 
d       => Adding Forbidden MAR B : GB_V_m3r5c420 
d     MAR : METAL 3 ROW 5 COL 480 
d       => Adding Forbidden MAR F : GF_V_m3r5c480 
d       => Adding Forbidden MAR B : GB_V_m3r5c480 
d     MAR : METAL 3 ROW 5 COL 540 
d       => Adding Forbidden MAR F : GF_V_m3r5c540 
d       => Adding Forbidden MAR B : GB_V_m3r5c540 
d     MAR : METAL 3 ROW 5 COL 600 
d       => Adding Forbidden MAR F : GF_V_m3r5c600 
d       => Adding Forbidden MAR B : GB_V_m3r5c600 
d     MAR : METAL 3 ROW 6 COL 0 
d       => Adding Forbidden MAR F : GF_V_m3r6c0 
d       => Adding Forbidden MAR B : GB_V_m3r6c0 
d     MAR : METAL 3 ROW 6 COL 60 
d       => Adding Forbidden MAR F : GF_V_m3r6c60 
d       => Adding Forbidden MAR B : GB_V_m3r6c60 
d     MAR : METAL 3 ROW 6 COL 120 
d       => Adding Forbidden MAR F : GF_V_m3r6c120 
d       => Adding Forbidden MAR B : GB_V_m3r6c120 
d     MAR : METAL 3 ROW 6 COL 180 
d       => Adding Forbidden MAR F : GF_V_m3r6c180 
d       => Adding Forbidden MAR B : GB_V_m3r6c180 
d     MAR : METAL 3 ROW 6 COL 240 
d       => Adding Forbidden MAR F : GF_V_m3r6c240 
d       => Adding Forbidden MAR B : GB_V_m3r6c240 
d     MAR : METAL 3 ROW 6 COL 300 
d       => Adding Forbidden MAR F : GF_V_m3r6c300 
d       => Adding Forbidden MAR B : GB_V_m3r6c300 
d     MAR : METAL 3 ROW 6 COL 360 
d       => Adding Forbidden MAR F : GF_V_m3r6c360 
d       => Adding Forbidden MAR B : GB_V_m3r6c360 
d     MAR : METAL 3 ROW 6 COL 420 
d       => Adding Forbidden MAR F : GF_V_m3r6c420 
d       => Adding Forbidden MAR B : GB_V_m3r6c420 
d     MAR : METAL 3 ROW 6 COL 480 
d       => Adding Forbidden MAR F : GF_V_m3r6c480 
d       => Adding Forbidden MAR B : GB_V_m3r6c480 
d     MAR : METAL 3 ROW 6 COL 540 
d       => Adding Forbidden MAR F : GF_V_m3r6c540 
d       => Adding Forbidden MAR B : GB_V_m3r6c540 
d     MAR : METAL 3 ROW 6 COL 600 
d       => Adding Forbidden MAR F : GF_V_m3r6c600 
d       => Adding Forbidden MAR B : GB_V_m3r6c600 
d     MAR : METAL 3 ROW 7 COL 0 
d     MAR : METAL 3 ROW 7 COL 60 
d     MAR : METAL 3 ROW 7 COL 120 
d     MAR : METAL 3 ROW 7 COL 180 
d     MAR : METAL 3 ROW 7 COL 240 
d     MAR : METAL 3 ROW 7 COL 300 
d     MAR : METAL 3 ROW 7 COL 360 
d     MAR : METAL 3 ROW 7 COL 420 
d     MAR : METAL 3 ROW 7 COL 480 
d     MAR : METAL 3 ROW 7 COL 540 
d     MAR : METAL 3 ROW 7 COL 600 
d     MAR : METAL 4 ROW 0 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r0c0 
d       => Adding Forbidden MAR R : GR_V_m4r0c0 
d     MAR : METAL 4 ROW 0 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r0c60 
d       => Adding Forbidden MAR R : GR_V_m4r0c60 
d     MAR : METAL 4 ROW 0 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r0c120 
d       => Adding Forbidden MAR R : GR_V_m4r0c120 
d     MAR : METAL 4 ROW 0 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r0c180 
d       => Adding Forbidden MAR R : GR_V_m4r0c180 
d     MAR : METAL 4 ROW 0 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r0c240 
d       => Adding Forbidden MAR R : GR_V_m4r0c240 
d     MAR : METAL 4 ROW 0 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r0c300 
d       => Adding Forbidden MAR R : GR_V_m4r0c300 
d     MAR : METAL 4 ROW 0 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r0c360 
d       => Adding Forbidden MAR R : GR_V_m4r0c360 
d     MAR : METAL 4 ROW 0 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r0c420 
d       => Adding Forbidden MAR R : GR_V_m4r0c420 
d     MAR : METAL 4 ROW 0 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r0c480 
d       => Adding Forbidden MAR R : GR_V_m4r0c480 
d     MAR : METAL 4 ROW 0 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r0c540 
d       => Adding Forbidden MAR R : GR_V_m4r0c540 
d     MAR : METAL 4 ROW 0 COL 600 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m4r0c600 
d       => Adding Forbidden MAR R : GR_V_m4r0c600 
d     MAR : METAL 4 ROW 1 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r1c0 
d       => Adding Forbidden MAR R : GR_V_m4r1c0 
d     MAR : METAL 4 ROW 1 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r1c60 
d       => Adding Forbidden MAR R : GR_V_m4r1c60 
d     MAR : METAL 4 ROW 1 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r1c120 
d       => Adding Forbidden MAR R : GR_V_m4r1c120 
d     MAR : METAL 4 ROW 1 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r1c180 
d       => Adding Forbidden MAR R : GR_V_m4r1c180 
d     MAR : METAL 4 ROW 1 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r1c240 
d       => Adding Forbidden MAR R : GR_V_m4r1c240 
d     MAR : METAL 4 ROW 1 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r1c300 
d       => Adding Forbidden MAR R : GR_V_m4r1c300 
d     MAR : METAL 4 ROW 1 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r1c360 
d       => Adding Forbidden MAR R : GR_V_m4r1c360 
d     MAR : METAL 4 ROW 1 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r1c420 
d       => Adding Forbidden MAR R : GR_V_m4r1c420 
d     MAR : METAL 4 ROW 1 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r1c480 
d       => Adding Forbidden MAR R : GR_V_m4r1c480 
d     MAR : METAL 4 ROW 1 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r1c540 
d       => Adding Forbidden MAR R : GR_V_m4r1c540 
d     MAR : METAL 4 ROW 1 COL 600 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m4r1c600 
d       => Adding Forbidden MAR R : GR_V_m4r1c600 
d     MAR : METAL 4 ROW 2 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r2c0 
d       => Adding Forbidden MAR R : GR_V_m4r2c0 
d     MAR : METAL 4 ROW 2 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r2c60 
d       => Adding Forbidden MAR R : GR_V_m4r2c60 
d     MAR : METAL 4 ROW 2 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r2c120 
d       => Adding Forbidden MAR R : GR_V_m4r2c120 
d     MAR : METAL 4 ROW 2 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r2c180 
d       => Adding Forbidden MAR R : GR_V_m4r2c180 
d     MAR : METAL 4 ROW 2 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r2c240 
d       => Adding Forbidden MAR R : GR_V_m4r2c240 
d     MAR : METAL 4 ROW 2 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r2c300 
d       => Adding Forbidden MAR R : GR_V_m4r2c300 
d     MAR : METAL 4 ROW 2 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r2c360 
d       => Adding Forbidden MAR R : GR_V_m4r2c360 
d     MAR : METAL 4 ROW 2 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r2c420 
d       => Adding Forbidden MAR R : GR_V_m4r2c420 
d     MAR : METAL 4 ROW 2 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r2c480 
d       => Adding Forbidden MAR R : GR_V_m4r2c480 
d     MAR : METAL 4 ROW 2 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r2c540 
d       => Adding Forbidden MAR R : GR_V_m4r2c540 
d     MAR : METAL 4 ROW 2 COL 600 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m4r2c600 
d       => Adding Forbidden MAR R : GR_V_m4r2c600 
d     MAR : METAL 4 ROW 3 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r3c0 
d       => Adding Forbidden MAR R : GR_V_m4r3c0 
d     MAR : METAL 4 ROW 3 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r3c60 
d       => Adding Forbidden MAR R : GR_V_m4r3c60 
d     MAR : METAL 4 ROW 3 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r3c120 
d       => Adding Forbidden MAR R : GR_V_m4r3c120 
d     MAR : METAL 4 ROW 3 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r3c180 
d       => Adding Forbidden MAR R : GR_V_m4r3c180 
d     MAR : METAL 4 ROW 3 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r3c240 
d       => Adding Forbidden MAR R : GR_V_m4r3c240 
d     MAR : METAL 4 ROW 3 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r3c300 
d       => Adding Forbidden MAR R : GR_V_m4r3c300 
d     MAR : METAL 4 ROW 3 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r3c360 
d       => Adding Forbidden MAR R : GR_V_m4r3c360 
d     MAR : METAL 4 ROW 3 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r3c420 
d       => Adding Forbidden MAR R : GR_V_m4r3c420 
d     MAR : METAL 4 ROW 3 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r3c480 
d       => Adding Forbidden MAR R : GR_V_m4r3c480 
d     MAR : METAL 4 ROW 3 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r3c540 
d       => Adding Forbidden MAR R : GR_V_m4r3c540 
d     MAR : METAL 4 ROW 3 COL 600 
d       => MAR max_marIndex: 10 
